## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 2
##expect[2] = 2
##expect[3] = 2
##expect[4] = 2
##expect[5] = 2
##expect[6] = 2
##expect[7] = 2
##expect[8] = 2
##expect[9] = 2
##expect[10] = 2
##expect[11] = 2
##expect[12] = 2
##expect[13] = 2
##expect[14] = 2
##expect[15] = 2
##expect[16] = 2
##expect[17] = 2
##expect[18] = 2
##expect[19] = 2
##expect[20] = 2
##expect[21] = 2
##expect[22] = 2
##expect[23] = 2
##expect[24] = 2
##expect[25] = 2
##expect[26] = 2
##expect[27] = 2
##expect[28] = 2
##expect[29] = 2
##expect[30] = 2
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

# testing add on each register

add x0, x0, x1
add x1, x1, x2
add x2, x2, x3
add x3, x3, x4
add x4, x4, x5
add x5, x5, x6
add x6, x6, x7
add x7, x7, x8
add x8, x8, x9
add x9, x9, x10
add x10, x10, x11
add x11, x11, x12
add x12, x12, x13
add x13, x13, x14
add x14, x14, x15
add x15, x15, x16
add x16, x16, x17
add x17, x17, x18
add x18, x18, x19
add x19, x19, x20
add x20, x20, x21
add x21, x21, x22
add x22, x22, x23
add x23, x23, x24
add x24, x24, x25
add x25, x25, x26
add x26, x26, x27
add x27, x27, x28
add x28, x28, x29
add x29, x29, x30
add x30, x30, x31
